[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10041, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3698  4053 D Tile.WifiTile: handleUpdateState isTransient=false transientEnabling =false cb.isTransient=false state.state = 2 mStateBeforeClick.value =false enabled =true
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.351  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10036, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307, networkInfo: [type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), failover: false, available: true, roaming: false]
[2020-09-17T10:26:43+0530] [ALL] 09-17 10:26:43.352  3307  3544 D ConnectivityService: filterNetworkStateForUid() uid: 10026, pid: 3307
